// The spir-v binaries are all colwerted from GLSL shader offline by using the Glslang exelwtable binary

// The following shader was used:
//
// #version 460
//
// layout(triangles, ilwocations = 1) in;
// layout(triangle_strip, max_vertices = 3) out;
//
// layout(location = 0) out vec4 fcol;
// layout (location = 1) in vec4 iColor[];
//
// layout(binding = 0) uniform Block {
//     vec4 transform;
//     ivec4 instanceIdExpected;
//     int  baseInstanceExpected;
//     int  baseVertexExpected;
// };
//
// void main() {
//   for (int i=0; i<3; i++) {
//     vec4 pos = gl_in[i].gl_Position;
//     pos.y += float(gl_PrimitiveIDIn)*1.2;
//     gl_Position = pos*vec4(transform.xy, 1, 1) + vec4(transform.zw, 0, 0);
//     fcol = iColor[i];
//     EmitVertex();
//   }
//   EndPrimitive();
// }

// The following command lines were used:
//
//   glslangValidator.exe -V lwn_draw_basic_spirv_non_instanced.geom
//   xxd -i geom.spv > lwn_draw_basic_spv_non_instanced_hex_geom.txt
//
//  The data structure named was manually modified to lwn_draw_basic_instanced_geom_spv

// The version of glslang used to generate the SPIR-V is:
//   Glslang Version: 7.10.2984
//   ESSL Version: OpenGL ES GLSL 3.20 glslang Khronos. 10.2984
//   GLSL Version: 4.60 glslang Khronos. 10.2984
//   SPIR-V Version 0x00010300, Revision 1
//   GLSL.std.450 Version 100, Revision 1
//   Khronos Tool ID 8
//   SPIR-V Generator Version 7
//   GL_KHR_vulkan_glsl version 100
//   ARB_GL_gl_spirv version 100

unsigned char lwn_draw_basic_non_instanced_geom_spv[] = {
  0x03, 0x02, 0x23, 0x07, 0x00, 0x00, 0x01, 0x00, 0x07, 0x00, 0x08, 0x00,
  0x45, 0x00, 0x00, 0x00, 0x43, 0x00, 0x00, 0x00, 0x43, 0x00, 0x00, 0x00,
  0x81, 0x00, 0x05, 0x00, 0x14, 0x00, 0x00, 0x00, 0x47, 0x00, 0x00, 0x00,
  0x3f, 0x00, 0x00, 0x00, 0x46, 0x00, 0x00, 0x00, 0x41, 0x00, 0x05, 0x00,
  0x48, 0x00, 0x00, 0x00, 0x49, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00,
  0x09, 0x00, 0x00, 0x00, 0x3e, 0x00, 0x03, 0x00, 0x49, 0x00, 0x00, 0x00,
  0x47, 0x00, 0x00, 0x00, 0x3d, 0x00, 0x04, 0x00, 0x06, 0x00, 0x00, 0x00,
  0x4e, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x41, 0x00, 0x05, 0x00,
  0x20, 0x00, 0x00, 0x00, 0x4f, 0x00, 0x00, 0x00, 0x4d, 0x00, 0x00, 0x00,
  0x4e, 0x00, 0x00, 0x00, 0x3d, 0x00, 0x04, 0x00, 0x14, 0x00, 0x00, 0x00,
  0x50, 0x00, 0x00, 0x00, 0x4f, 0x00, 0x00, 0x00, 0x3e, 0x00, 0x03, 0x00,
  0x4a, 0x00, 0x00, 0x00, 0x50, 0x00, 0x00, 0x00, 0xda, 0x00, 0x01, 0x00,
  0xf9, 0x00, 0x02, 0x00, 0x0d, 0x00, 0x00, 0x00, 0xf8, 0x00, 0x02, 0x00,
  0x0d, 0x00, 0x00, 0x00, 0x3d, 0x00, 0x04, 0x00, 0x06, 0x00, 0x00, 0x00,
  0x51, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x80, 0x00, 0x05, 0x00,
  0x06, 0x00, 0x00, 0x00, 0x53, 0x00, 0x00, 0x00, 0x51, 0x00, 0x00, 0x00,
  0x52, 0x00, 0x00, 0x00, 0x3e, 0x00, 0x03, 0x00, 0x08, 0x00, 0x00, 0x00,
  0x53, 0x00, 0x00, 0x00, 0xf9, 0x00, 0x02, 0x00, 0x0a, 0x00, 0x00, 0x00,
  0xf8, 0x00, 0x02, 0x00, 0x0c, 0x00, 0x00, 0x00, 0xdb, 0x00, 0x01, 0x00,
  0xfd, 0x00, 0x01, 0x00, 0x38, 0x00, 0x01, 0x00
};
unsigned int lwn_draw_basic_non_instanced_geom_spv_len = 2612;
